No.,Site,St_tr_pt_co,Treatment,Point,Count,CHAFF,MEAPI,REDGR,SKYLA,WILWA,WREN,BLABI,BLUTI,COATI,DUNNO,LESRE,PHEAS,ROBIN,WHITE,BLACA,GOLDC,REEBU
1,BHE,BHE_C_1_1,C,1,1,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2,BHE,BHE_C_2_1,C,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,BHE,BHE_C_3_1,C,3,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4,BHW,BHW_C_1_1,C,1,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5,BHW,BHW_C_2_1,C,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,BHW,BHW_C_3_1,C,3,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,MLN,MLN_C_1_1,C,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,MLN,MLN_C_2_1,C,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,MLN,MLN_C_3_1,C,3,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
10,MLS,MLS_C_1_1,C,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,MLS,MLS_C_2_1,C,2,1,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,MLS,MLS_C_3_1,C,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,NG,NG_C_1_1,C,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,NG,NG_C_2_1,C,2,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,NG,NG_C_3_1,C,3,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,SM,SM_C_1_1,C,1,1,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,SM,SM_C_2_1,C,2,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,SM,SM_C_3_1,C,3,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,SBN,SBN_C_1_1,C,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,SBN,SBN_C_2_1,C,2,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,SBN,SBN_C_3_1,C,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,SBS,SBS_C_1_1,C,1,1,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,SBS,SBS_C_2_1,C,2,1,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,SBS,SBS_C_3_1,C,3,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,BHE,BHE_C_1_2,C,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,BHE,BHE_C_2_2,C,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,BHE,BHE_C_3_2,C,3,2,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28,BHW,BHW_C_1_2,C,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,BHW,BHW_C_2_2,C,2,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,BHW,BHW_C_3_2,C,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,MLN,MLN_C_1_2,C,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,MLN,MLN_C_2_2,C,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,MLN,MLN_C_3_2,C,3,2,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
34,MLS,MLS_C_1_2,C,1,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,MLS,MLS_C_2_2,C,2,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
36,MLS,MLS_C_3_2,C,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,NG,NG_C_1_2,C,1,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,NG,NG_C_2_2,C,2,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,NG,NG_C_3_2,C,3,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,SM,SM_C_1_2,C,1,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,SM,SM_C_2_2,C,2,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,SM,SM_C_3_2,C,3,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,SBN,SBN_C_1_2,C,1,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,SBN,SBN_C_2_2,C,2,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,SBN,SBN_C_3_2,C,3,2,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,SBS,SBS_C_1_2,C,1,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,SBS,SBS_C_2_2,C,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,SBS,SBS_C_3_2,C,3,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,BHE,BHE_O_1_1,O,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
50,BHE,BHE_O_2_1,O,2,1,1,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0
51,BHE,BHE_O_3_1,O,3,1,0,0,0,0,3,2,0,0,0,0,0,0,1,0,0,0,0
52,BHW,BHW_O_1_1,O,1,1,0,0,0,0,3,2,0,2,0,0,0,0,1,0,0,0,0
53,BHW,BHW_O_2_1,O,2,1,0,2,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0
54,BHW,BHW_O_3_1,O,3,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
55,MLN,MLN_O_1_1,O,1,1,1,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0
56,MLN,MLN_O_2_1,O,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
57,MLN,MLN_O_3_1,O,3,1,1,0,0,0,2,1,0,0,0,1,0,1,0,0,0,0,0
58,MLS,MLS_O_1_1,O,1,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0
59,MLS,MLS_O_2_1,O,2,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
60,MLS,MLS_O_3_1,O,3,1,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0
61,NG,NG_O_1_1,O,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
62,NG,NG_O_2_1,O,2,1,0,0,0,0,1,2,0,0,1,0,0,1,0,0,0,0,0
63,NG,NG_O_3_1,O,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
64,SM,SM_O_1_1,O,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
65,SM,SM_O_2_1,O,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
66,SM,SM_O_3_1,O,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,SBN,SBN_O_1_1,O,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
68,SBN,SBN_O_2_1,O,2,1,0,3,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0
69,SBN,SBN_O_3_1,O,3,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
70,SBS,SBS_O_1_1,O,1,1,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
71,SBS,SBS_O_2_1,O,2,1,0,2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
72,SBS,SBS_O_3_1,O,3,1,0,1,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0
73,BHE,BHE_O_1_2,O,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,BHE,BHE_O_2_2,O,2,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
75,BHE,BHE_O_3_2,O,3,2,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,1,0
76,BHW,BHW_O_1_2,O,1,2,0,0,0,0,3,2,0,0,0,1,0,0,1,0,0,0,0
77,BHW,BHW_O_2_2,O,2,2,0,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0
78,BHW,BHW_O_3_2,O,3,2,0,1,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0
79,MLN,MLN_O_1_2,O,1,2,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0
80,MLN,MLN_O_2_2,O,2,2,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0
81,MLN,MLN_O_3_2,O,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,MLS,MLS_O_1_2,O,1,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
83,MLS,MLS_O_2_2,O,2,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
84,MLS,MLS_O_3_2,O,3,2,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0
85,NG,NG_O_1_2,O,1,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0
86,NG,NG_O_2_2,O,2,2,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
87,NG,NG_O_3_2,O,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,SM,SM_O_1_2,O,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,SM,SM_O_2_2,O,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
90,SM,SM_O_3_2,O,3,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
91,SBN,SBN_O_1_2,O,1,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
92,SBN,SBN_O_2_2,O,2,2,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
93,SBN,SBN_O_3_2,O,3,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
94,SBS,SBS_O_1_2,O,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,SBS,SBS_O_2_2,O,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,SBS,SBS_O_3_2,O,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,BHE,BHE_Y_1_1,Y,1,1,0,0,0,0,2,3,0,0,0,1,0,0,1,0,0,0,0
98,BHE,BHE_Y_2_1,Y,2,1,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
99,BHE,BHE_Y_3_1,Y,3,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
100,BHW,BHW_Y_1_1,Y,1,1,0,2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
101,BHW,BHW_Y_2_1,Y,2,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
102,BHW,BHW_Y_3_1,Y,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,MLN,MLN_Y_1_1,Y,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
104,MLN,MLN_Y_2_1,Y,2,1,0,4,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0
105,MLN,MLN_Y_3_1,Y,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
106,MLS,MLS_Y_1_1,Y,1,1,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0
107,MLS,MLS_Y_2_1,Y,2,1,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
108,MLS,MLS_Y_3_1,Y,3,1,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
109,NG,NG_Y_1_1,Y,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,NG,NG_Y_2_1,Y,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,NG,NG_Y_3_1,Y,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,SM,SM_Y_1_1,Y,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,SM,SM_Y_2_1,Y,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,SM,SM_Y_3_1,Y,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,SBN,SBN_Y_1_1,Y,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,SBN,SBN_Y_2_1,Y,2,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
117,SBN,SBN_Y_3_1,Y,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,SBS,SBS_Y_1_1,Y,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,SBS,SBS_Y_2_1,Y,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,SBS,SBS_Y_3_1,Y,3,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,BHE,BHE_Y_1_2,Y,1,2,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0
122,BHE,BHE_Y_2_2,Y,2,2,0,1,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0
123,BHE,BHE_Y_3_2,Y,3,2,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
124,BHW,BHW_Y_1_2,Y,1,2,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
125,BHW,BHW_Y_2_2,Y,2,2,0,4,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0
126,BHW,BHW_Y_3_2,Y,3,2,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
127,MLN,MLN_Y_1_2,Y,1,2,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
128,MLN,MLN_Y_2_2,Y,2,2,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0
129,MLN,MLN_Y_3_2,Y,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
130,MLS,MLS_Y_1_2,Y,1,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0
131,MLS,MLS_Y_2_2,Y,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,MLS,MLS_Y_3_2,Y,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
133,NG,NG_Y_1_2,Y,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,NG,NG_Y_2_2,Y,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,NG,NG_Y_3_2,Y,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,SM,SM_Y_1_2,Y,1,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,SM,SM_Y_2_2,Y,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,SM,SM_Y_3_2,Y,3,2,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0
139,SBN,SBN_Y_1_2,Y,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,SBN,SBN_Y_2_2,Y,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,SBN,SBN_Y_3_2,Y,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,SBS,SBS_Y_1_2,Y,1,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
143,SBS,SBS_Y_2_2,Y,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,SBS,SBS_Y_3_2,Y,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
