Location,Treatment,Count,Start time,End time,Point no.
NG,Y,1,07:15,07:25,1
NG,Y,1,07:15,07:25,1
NG,Y,1,07:15,07:25,1
NG,Y,1,07:15,07:25,1
NG,Y,1,07:15,07:25,1
NG,Y,1,07:15,07:25,1
NG,Y,1,07:15,07:25,1
NG,Y,1,07:15,07:25,1
NG,Y,1,07:15,07:25,1
NG,Y,1,07:15,07:25,1
NG,Y,1,07:15,07:25,1
NG,Y,1,07:15,07:25,1
NG,Y,1,07:15,07:25,1
NG,Y,1,07:15,07:25,1
NG,Y,1,07:15,07:25,1
NG,Y,1,07:42,07:52,2
NG,Y,1,07:42,07:52,2
NG,Y,1,07:42,07:52,2
NG,Y,1,07:42,07:52,2
NG,Y,1,07:42,07:52,2
NG,Y,1,07:42,07:52,2
NG,Y,1,07:42,07:52,2
NG,Y,1,07:42,07:52,2
NG,Y,1,08:04,08:14,3
NG,Y,1,08:04,08:14,3
NG,Y,1,08:04,08:14,3
NG,Y,1,08:04,08:14,3
NG,Y,1,08:04,08:14,3
NG,Y,1,08:04,08:14,3
NG,O,1,08:40,08:50,3
NG,O,1,08:40,08:50,3
NG,O,1,08:40,08:50,3
NG,O,1,08:40,08:50,3
NG,O,1,08:40,08:50,3
NG,O,1,08:40,08:50,3
NG,O,1,08:40,08:50,3
NG,O,1,08:40,08:50,3
NG,O,1,08:40,08:50,3
NG,O,1,08:40,08:50,3
NG,O,1,08:40,08:50,3
NG,O,1,08:40,08:50,3
NG,O,1,09:07,09:17,1
NG,O,1,09:07,09:17,1
NG,O,1,09:07,09:17,1
NG,O,1,09:07,09:17,1
NG,O,1,09:07,09:17,1
NG,O,1,09:34,09:44,2
NG,O,1,09:34,09:44,2
NG,O,1,09:34,09:44,2
NG,O,1,09:34,09:44,2
NG,O,1,09:34,09:44,2
NG,O,1,09:34,09:44,2
NG,O,1,09:34,09:44,2
NG,O,1,09:34,09:44,2
NG,O,1,09:34,09:44,2
NG,O,1,09:34,09:44,2
NG,C,1,10:09,10:19,3
NG,C,1,10:09,10:19,3
NG,C,1,10:09,10:19,3
NG,C,1,10:24,10:34,2
NG,C,1,10:24,10:34,2
NG,C,1,10:24,10:34,2
NG,C,1,10:24,10:34,2
NG,C,1,10:24,10:34,2
NG,C,1,10:40,10:50,1
NG,C,1,10:40,10:50,1
NG,C,1,10:40,10:50,1
NG,C,1,10:40,10:50,1
NG,C,1,10:40,10:50,1
NG,C,1,10:40,10:50,1
BHE,O,1,06:49,06:59,2
BHE,O,1,06:49,06:59,2
BHE,O,1,06:49,06:59,2
BHE,O,1,06:49,06:59,2
BHE,O,1,06:49,06:59,2
BHE,O,1,06:49,06:59,2
BHE,O,1,06:49,06:59,2
BHE,O,1,06:49,06:59,2
BHE,O,1,07:11,07:21,3
BHE,O,1,07:11,07:21,3
BHE,O,1,07:11,07:21,3
BHE,O,1,07:11,07:21,3
BHE,O,1,07:11,07:21,3
BHE,O,1,07:11,07:21,3
BHE,O,1,07:38,07:48,1
BHE,O,1,07:38,07:48,1
BHE,O,1,07:38,07:48,1
BHE,O,1,07:38,07:48,1
BHE,O,1,07:38,07:48,1
BHE,O,1,07:38,07:48,1
BHE,O,1,07:38,07:48,1
BHE,O,1,07:38,07:48,1
BHE,O,1,07:38,07:48,1
BHE,C,1,08:16,08:26,1
BHE,C,1,08:16,08:26,1
BHE,C,1,08:16,08:26,1
BHE,C,1,08:16,08:26,1
BHE,C,1,08:16,08:26,1
BHE,C,1,08:32,08:42,2
BHE,C,1,08:32,08:42,2
BHE,C,1,08:32,08:42,2
BHE,C,1,08:32,08:42,2
BHE,C,1,08:50,09:00,3
BHE,C,1,08:50,09:00,3
BHE,C,1,08:50,09:00,3
BHE,C,1,08:50,09:00,3
BHE,Y,1,09:31,09:41,1
BHE,Y,1,09:31,09:41,1
BHE,Y,1,09:31,09:41,1
BHE,Y,1,09:31,09:41,1
BHE,Y,1,09:31,09:41,1
BHE,Y,1,09:31,09:41,1
BHE,Y,1,09:31,09:41,1
BHE,Y,1,09:31,09:41,1
BHE,Y,1,09:31,09:41,1
BHE,Y,1,09:55,10:05,2
BHE,Y,1,09:55,10:05,2
BHE,Y,1,09:55,10:05,2
BHE,Y,1,09:55,10:05,2
BHE,Y,1,09:55,10:05,2
BHE,Y,1,09:55,10:05,2
BHE,Y,1,10:11,10:21,3
BHE,Y,1,10:11,10:21,3
BHE,Y,1,10:11,10:21,3
BHE,Y,1,10:11,10:21,3
BHE,Y,1,10:11,10:21,3
BHE,Y,1,10:11,10:21,3
BHE,Y,1,10:11,10:21,3
BHE,Y,1,10:11,10:21,3
BHW,C,1,07:00,07:10,1
BHW,C,1,07:00,07:10,1
BHW,C,1,07:00,07:10,1
BHW,C,1,07:00,07:10,1
BHW,C,1,07:00,07:10,1
BHW,C,1,07:00,07:10,1
BHW,C,1,07:15,07:25,2
BHW,C,1,07:15,07:25,2
BHW,C,1,07:15,07:25,2
BHW,C,1,07:15,07:25,2
BHW,C,1,07:15,07:25,2
BHW,C,1,07:15,07:25,2
BHW,C,1,07:31,07:41,3
BHW,C,1,07:31,07:41,3
BHW,C,1,07:31,07:41,3
BHW,C,1,07:31,07:41,3
BHW,C,1,07:31,07:41,3
BHW,Y,1,08:27,08:37,1
BHW,Y,1,08:27,08:37,1
BHW,Y,1,08:27,08:37,1
BHW,Y,1,08:27,08:37,1
BHW,Y,1,08:27,08:37,1
BHW,Y,1,08:27,08:37,1
BHW,Y,1,08:27,08:37,1
BHW,Y,1,08:27,08:37,1
BHW,Y,1,08:50,09:00,3
BHW,Y,1,08:50,09:00,3
BHW,Y,1,08:50,09:00,3
BHW,Y,1,09:08,09:18,2
BHW,Y,1,09:08,09:18,2
BHW,Y,1,09:08,09:18,2
BHW,Y,1,09:08,09:18,2
BHW,Y,1,09:08,09:18,2
BHW,Y,1,09:08,09:18,2
BHW,O,1,09:52,10:02,1
BHW,O,1,09:52,10:02,1
BHW,O,1,09:52,10:02,1
BHW,O,1,09:52,10:02,1
BHW,O,1,09:52,10:02,1
BHW,O,1,09:52,10:02,1
BHW,O,1,09:52,10:02,1
BHW,O,1,09:52,10:02,1
BHW,O,1,10:25,10:35,2
BHW,O,1,10:25,10:35,2
BHW,O,1,10:25,10:35,2
BHW,O,1,10:25,10:35,2
BHW,O,1,10:25,10:35,2
BHW,O,1,10:25,10:35,2
BHW,O,1,10:25,10:35,2
BHW,O,1,10:25,10:35,2
BHW,O,1,10:44,10:54,3
BHW,O,1,10:44,10:54,3
BHW,O,1,10:44,10:54,3
BHW,O,1,10:44,10:54,3
BHW,O,1,10:44,10:54,3
BHW,O,1,10:44,10:54,3
MLN,C,1,07:43,07:53,2
MLN,C,1,07:43,07:53,2
MLN,C,1,07:43,07:53,2
MLN,C,1,07:43,07:53,2
MLN,C,1,07:43,07:53,2
MLN,C,1,07:43,07:53,2
MLN,C,1,07:43,07:53,2
MLN,C,1,07:43,07:53,2
MLN,C,1,07:43,07:53,2
MLN,C,1,07:43,07:53,2
MLN,C,1,07:58,08:08,1
MLN,C,1,07:58,08:08,1
MLN,C,1,07:58,08:08,1
MLN,C,1,07:58,08:08,1
MLN,C,1,07:58,08:08,1
MLN,C,1,07:58,08:08,1
MLN,C,1,08:14,08:24,3
MLN,C,1,08:14,08:24,3
MLN,C,1,08:14,08:24,3
MLN,C,1,08:14,08:24,3
MLN,C,1,08:14,08:24,3
MLN,C,1,08:14,08:24,3
MLN,C,1,08:14,08:24,3
MLN,C,1,08:14,08:24,3
MLN,C,1,08:14,08:24,3
MLN,C,1,08:14,08:24,3
MLN,O,1,09:02,09:12,2
MLN,O,1,09:02,09:12,2
MLN,O,1,09:02,09:12,2
MLN,O,1,09:02,09:12,2
MLN,O,1,09:02,09:12,2
MLN,O,1,09:02,09:12,2
MLN,O,1,09:25,09:35,3
MLN,O,1,09:25,09:35,3
MLN,O,1,09:25,09:35,3
MLN,O,1,09:25,09:35,3
MLN,O,1,09:25,09:35,3
MLN,O,1,09:25,09:35,3
MLN,O,1,09:45,09:55,1
MLN,O,1,09:45,09:55,1
MLN,O,1,09:45,09:55,1
MLN,O,1,09:45,09:55,1
MLN,O,1,09:45,09:55,1
MLN,O,1,09:45,09:55,1
MLN,Y,1,10:18,10:28,2
MLN,Y,1,10:18,10:28,2
MLN,Y,1,10:18,10:28,2
MLN,Y,1,10:18,10:28,2
MLN,Y,1,10:18,10:28,2
MLN,Y,1,10:18,10:28,2
MLN,Y,1,10:35,10:45,1
MLN,Y,1,10:35,10:45,1
MLN,Y,1,10:35,10:45,1
MLN,Y,1,10:35,10:45,1
MLN,Y,1,10:50,11:00,3
MLN,Y,1,10:50,11:00,3
MLN,Y,1,10:50,11:00,3
MLN,Y,1,10:50,11:00,3
MLN,Y,1,10:50,11:00,3
MLS,C,1,07:50,08:00,2
MLS,C,1,07:50,08:00,2
MLS,C,1,07:50,08:00,2
MLS,C,1,07:50,08:00,2
MLS,C,1,07:50,08:00,2
MLS,C,1,07:50,08:00,2
MLS,C,1,07:50,08:00,2
MLS,C,1,07:50,08:00,2
MLS,C,1,07:50,08:00,2
MLS,C,1,08:06,08:16,1
MLS,C,1,08:06,08:16,1
MLS,C,1,08:06,08:16,1
MLS,C,1,08:06,08:16,1
MLS,C,1,08:06,08:16,1
MLS,C,1,08:21,08:31,3
MLS,C,1,08:21,08:31,3
MLS,C,1,08:21,08:31,3
MLS,C,1,08:21,08:31,3
MLS,C,1,08:21,08:31,3
MLS,C,1,08:21,08:31,3
MLS,C,1,08:21,08:31,3
MLS,C,1,08:21,08:31,3
MLS,C,1,08:21,08:31,3
MLS,O,1,09:20,09:30,3
MLS,O,1,09:20,09:30,3
MLS,O,1,09:20,09:30,3
MLS,O,1,09:20,09:30,3
MLS,O,1,09:20,09:30,3
MLS,O,1,09:20,09:30,3
MLS,O,1,09:36,09:46,2
MLS,O,1,09:36,09:46,2
MLS,O,1,09:36,09:46,2
MLS,O,1,09:36,09:46,2
MLS,O,1,09:36,09:46,2
MLS,O,1,09:36,09:46,2
MLS,O,1,09:56,10:06,1
MLS,O,1,09:56,10:06,1
MLS,O,1,09:56,10:06,1
MLS,O,1,09:56,10:06,1
MLS,O,1,09:56,10:06,1
MLS,O,1,09:56,10:06,1
MLS,Y,1,10:15,10:25,1
MLS,Y,1,10:15,10:25,1
MLS,Y,1,10:15,10:25,1
MLS,Y,1,10:15,10:25,1
MLS,Y,1,10:15,10:25,1
MLS,Y,1,10:15,10:25,1
MLS,Y,1,10:15,10:25,1
MLS,Y,1,10:30,10:40,3
MLS,Y,1,10:30,10:40,3
MLS,Y,1,10:30,10:40,3
MLS,Y,1,10:30,10:40,3
MLS,Y,1,10:30,10:40,3
MLS,Y,1,10:30,10:40,3
MLS,Y,1,10:45,10:55,2
MLS,Y,1,10:45,10:55,2
MLS,Y,1,10:45,10:55,2
MLS,Y,1,10:45,10:55,2
MLS,Y,1,10:45,10:55,2
SBS,Y,1,07:52,08:02,2
SBS,Y,1,07:52,08:02,2
SBS,Y,1,07:52,08:02,2
SBS,Y,1,07:52,08:02,2
SBS,Y,1,07:52,08:02,2
SBS,Y,1,08:11,08:21,1
SBS,Y,1,08:11,08:21,1
SBS,Y,1,08:11,08:21,1
SBS,Y,1,08:11,08:21,1
SBS,Y,1,08:11,08:21,1
SBS,Y,1,08:27,08:37,3
SBS,Y,1,08:27,08:37,3
SBS,Y,1,08:27,08:37,3
SBS,Y,1,08:27,08:37,3
SBS,Y,1,08:27,08:37,3
SBS,Y,1,08:27,08:37,3
SBS,Y,1,08:27,08:37,3
SBS,Y,1,08:27,08:37,3
SBS,Y,1,08:27,08:37,3
SBS,C,1,09:14,09:24,2
SBS,C,1,09:14,09:24,2
SBS,C,1,09:14,09:24,2
SBS,C,1,09:14,09:24,2
SBS,C,1,09:14,09:24,2
SBS,C,1,09:14,09:24,2
SBS,C,1,09:30,09:40,1
SBS,C,1,09:30,09:40,1
SBS,C,1,09:30,09:40,1
SBS,C,1,09:30,09:40,1
SBS,C,1,09:30,09:40,1
SBS,C,1,09:30,09:40,1
SBS,C,1,09:46,09:56,3
SBS,C,1,09:46,09:56,3
SBS,C,1,09:46,09:56,3
SBS,C,1,09:46,09:56,3
SBS,C,1,09:46,09:56,3
SBS,O,1,10:58,11:08,2
SBS,O,1,10:58,11:08,2
SBS,O,1,10:58,11:08,2
SBS,O,1,10:58,11:08,2
SBS,O,1,10:58,11:08,2
SBS,O,1,10:58,11:08,2
SBS,O,1,10:58,11:08,2
SBS,O,1,10:58,11:08,2
SBS,O,1,10:58,11:08,2
SBS,O,1,11:20,11:30,3
SBS,O,1,11:20,11:30,3
SBS,O,1,11:20,11:30,3
SBS,O,1,11:20,11:30,3
SBS,O,1,11:20,11:30,3
SBS,O,1,11:20,11:30,3
SBS,O,1,11:20,11:30,3
SBS,O,1,11:20,11:30,3
SBS,O,1,11:20,11:30,3
SBS,O,1,11:20,11:30,3
SBS,O,1,11:20,11:30,3
SBS,O,1,11:20,11:30,3
SBS,O,1,11:20,11:30,3
SBS,O,1,11:35,11:45,1
SBS,O,1,11:35,11:45,1
SBS,O,1,11:35,11:45,1
SBS,O,1,11:35,11:45,1
SBS,O,1,11:35,11:45,1
SBN,C,1,07:49,07:59,3
SBN,C,1,07:49,07:59,3
SBN,C,1,07:49,07:59,3
SBN,C,1,07:49,07:59,3
SBN,C,1,07:49,07:59,3
SBN,C,1,07:49,07:59,3
SBN,C,1,08:04,08:14,2
SBN,C,1,08:04,08:14,2
SBN,C,1,08:04,08:14,2
SBN,C,1,08:04,08:14,2
SBN,C,1,08:04,08:14,2
SBN,C,1,08:21,08:31,1
SBN,C,1,08:21,08:31,1
SBN,C,1,08:21,08:31,1
SBN,C,1,08:21,08:31,1
SBN,C,1,08:21,08:31,1
SBN,Y,1,09:08,09:18,2
SBN,Y,1,09:08,09:18,2
SBN,Y,1,09:08,09:18,2
SBN,Y,1,09:08,09:18,2
SBN,Y,1,09:08,09:18,2
SBN,Y,1,09:08,09:18,2
SBN,Y,1,09:08,09:18,2
SBN,Y,1,09:08,09:18,2
SBN,Y,1,09:27,09:37,1
SBN,Y,1,09:27,09:37,1
SBN,Y,1,09:27,09:37,1
SBN,Y,1,09:27,09:37,1
SBN,Y,1,09:27,09:37,1
SBN,Y,1,09:43,09:53,3
SBN,Y,1,09:43,09:53,3
SBN,Y,1,09:43,09:53,3
SBN,Y,1,09:43,09:53,3
SBN,Y,1,09:43,09:53,3
SBN,O,1,10:17,10:27,1
SBN,O,1,10:17,10:27,1
SBN,O,1,10:17,10:27,1
SBN,O,1,10:17,10:27,1
SBN,O,1,10:17,10:27,1
SBN,O,1,10:17,10:27,1
SBN,O,1,10:53,11:03,2
SBN,O,1,10:53,11:03,2
SBN,O,1,10:53,11:03,2
SBN,O,1,10:53,11:03,2
SBN,O,1,10:53,11:03,2
SBN,O,1,10:53,11:03,2
SBN,O,1,10:53,11:03,2
SBN,O,1,10:53,11:03,2
SBN,O,1,11:09,11:19,3
SBN,O,1,11:09,11:19,3
SBN,O,1,11:09,11:19,3
SBN,O,1,11:09,11:19,3
SBN,O,1,11:09,11:19,3
SBN,O,1,11:09,11:19,3
SM,Y,1,07:55,08:05,3
SM,Y,1,07:55,08:05,3
SM,Y,1,07:55,08:05,3
SM,Y,1,07:55,08:05,3
SM,Y,1,07:55,08:05,3
SM,Y,1,07:55,08:05,3
SM,Y,1,07:55,08:05,3
SM,Y,1,07:55,08:05,3
SM,Y,1,07:55,08:05,3
SM,Y,1,07:55,08:05,3
SM,Y,1,08:15,08:25,1
SM,Y,1,08:15,08:25,1
SM,Y,1,08:15,08:25,1
SM,Y,1,08:15,08:25,1
SM,Y,1,08:15,08:25,1
SM,Y,1,08:35,08:45,2
SM,Y,1,08:35,08:45,2
SM,Y,1,08:35,08:45,2
SM,Y,1,08:35,08:45,2
SM,Y,1,08:35,08:45,2
SM,O,1,08:58,09:08,1
SM,O,1,08:58,09:08,1
SM,O,1,08:58,09:08,1
SM,O,1,08:58,09:08,1
SM,O,1,09:15,09:25,3
