Location,Treatment,Count,Start time,End time,Point no.
SM,O,1,09:15,09:25,3
SM,O,1,09:15,09:25,3
SM,O,1,09:15,09:25,3
SM,O,1,09:15,09:25,3
SM,O,1,09:15,09:25,3
SM,O,1,09:15,09:25,3
SM,O,1,09:43,09:53,2
SM,O,1,09:43,09:53,2
SM,O,1,09:43,09:53,2
SM,O,1,09:43,09:53,2
SM,O,1,09:43,09:53,2
SM,O,1,09:43,09:53,2
SM,C,1,10:28,10:38,2
SM,C,1,10:28,10:38,2
SM,C,1,10:28,10:38,2
SM,C,1,10:28,10:38,2
SM,C,1,10:52,11:02,3
SM,C,1,10:52,11:02,3
SM,C,1,10:52,11:02,3
SM,C,1,10:52,11:02,3
SM,C,1,10:52,11:02,3
SM,C,1,10:52,11:02,3
SM,C,1,11:10,11:20,1
SM,C,1,11:10,11:20,1
SM,C,1,11:10,11:20,1
SM,C,1,11:10,11:20,1
SM,C,1,11:10,11:20,1
SM,C,1,11:10,11:20,1
NG,C,2,07:42,07:52,3
NG,C,2,07:42,07:52,3
NG,C,2,07:42,07:52,3
NG,C,2,07:42,07:52,3
NG,C,2,07:42,07:52,3
NG,C,2,07:42,07:52,3
NG,C,2,07:42,07:52,3
NG,C,2,07:59,08:09,2
NG,C,2,08:59,08:09,2
NG,C,2,09:59,08:09,2
NG,C,2,10:59,08:09,2
NG,C,2,11:59,08:09,2
NG,C,2,08:15,08:25,1
NG,C,2,08:15,08:25,1
NG,C,2,08:15,08:25,1
NG,C,2,08:15,08:25,1
NG,C,2,08:15,08:25,1
NG,O,2,08:52,09:02,2
NG,O,2,08:52,09:02,2
NG,O,2,08:52,09:02,2
NG,O,2,08:52,09:02,2
NG,O,2,08:52,09:02,2
NG,O,2,08:52,09:02,2
NG,O,2,08:52,09:02,2
NG,O,2,09:09,09:19,1
NG,O,2,09:09,09:19,1
NG,O,2,09:09,09:19,1
NG,O,2,09:09,09:19,1
NG,O,2,09:27,09:37,3
NG,O,2,09:27,09:37,3
NG,O,2,09:27,09:37,3
NG,O,2,09:27,09:37,3
NG,O,2,09:27,09:37,3
NG,Y,2,09:48,09:58,3
NG,Y,2,09:48,09:58,3
NG,Y,2,09:48,09:58,3
NG,Y,2,09:48,09:58,3
NG,Y,2,10:02,10:12,2
NG,Y,2,10:02,10:12,2
NG,Y,2,10:02,10:12,2
NG,Y,2,10:20,10:30,1
NG,Y,2,10:20,10:30,1
BHW,O,2,07:52,08:02,3
BHW,O,2,07:52,08:02,3
BHW,O,2,07:52,08:02,3
BHW,O,2,07:52,08:02,3
BHW,O,2,07:52,08:02,3
BHW,O,2,07:52,08:02,3
BHW,O,2,07:52,08:02,3
BHW,O,2,08:11,08:21,2
BHW,O,2,08:11,08:21,2
BHW,O,2,08:11,08:21,2
BHW,O,2,08:11,08:21,2
BHW,O,2,08:11,08:21,2
BHW,O,2,08:11,08:21,2
BHW,O,2,08:11,08:21,2
BHW,O,2,08:33,08:43,1
BHW,O,2,08:33,08:43,1
BHW,O,2,08:33,08:43,1
BHW,O,2,08:33,08:43,1
BHW,O,2,08:33,08:43,1
BHW,O,2,08:33,08:43,1
BHW,O,2,08:33,08:43,1
BHW,O,2,08:33,08:43,1
BHW,Y,2,09:04,09:14,2
BHW,Y,2,09:04,09:14,2
BHW,Y,2,09:04,09:14,2
BHW,Y,2,09:04,09:14,2
BHW,Y,2,09:04,09:14,2
BHW,Y,2,09:04,09:14,2
BHW,Y,2,09:04,09:14,2
BHW,Y,2,09:20,09:30,3
BHW,Y,2,09:20,09:30,3
BHW,Y,2,09:20,09:30,3
BHW,Y,2,09:20,09:30,3
BHW,Y,2,09:20,09:30,3
BHW,Y,2,09:38,09:48,1
BHW,Y,2,09:38,09:48,1
BHW,Y,2,09:38,09:48,1
BHW,Y,2,09:38,09:48,1
BHW,Y,2,09:38,09:48,1
BHW,C,2,10:13,10:23,1
BHW,C,2,10:13,10:23,1
BHW,C,2,10:13,10:23,1
BHW,C,2,10:26,10:36,2
BHW,C,2,10:26,10:36,2
BHW,C,2,10:26,10:36,2
BHW,C,2,10:26,10:36,2
BHW,C,2,10:26,10:36,2
BHW,C,2,10:26,10:36,2
BHW,C,2,10:38,10:48,3
BHW,C,2,10:38,10:48,3
BHW,C,2,10:38,10:48,3
MLS,Y,2,07:27,07:37,2
MLS,Y,2,07:27,07:37,2
MLS,Y,2,07:27,07:37,2
MLS,Y,2,07:27,07:37,2
MLS,Y,2,07:27,07:37,2
MLS,Y,2,07:27,07:37,2
MLS,Y,2,07:27,07:37,2
MLS,Y,2,07:27,07:37,2
MLS,Y,2,07:43,07:53,3
MLS,Y,2,07:43,07:53,3
MLS,Y,2,07:43,07:53,3
MLS,Y,2,07:43,07:53,3
MLS,Y,2,07:59,08:09,1
MLS,Y,2,07:59,08:09,1
MLS,Y,2,07:59,08:09,1
MLS,Y,2,07:59,08:09,1
MLS,Y,2,07:59,08:09,1
MLS,Y,2,07:59,08:09,1
MLS,O,2,09:07,09:17,1
MLS,O,2,09:07,09:17,1
MLS,O,2,09:07,09:17,1
MLS,O,2,09:07,09:17,1
MLS,O,2,09:07,09:17,1
MLS,O,2,10:17,10:27,2
MLS,O,2,10:17,10:27,2
MLS,O,2,10:17,10:27,2
MLS,O,2,10:17,10:27,2
MLS,O,2,10:17,10:27,2
MLS,O,2,10:35,10:45,3
MLS,O,2,10:35,10:45,3
MLS,O,2,10:35,10:45,3
MLS,O,2,10:35,10:45,3
MLS,O,2,10:35,10:45,3
MLS,O,2,10:35,10:45,3
MLS,O,2,10:35,10:45,3
MLS,O,2,10:35,10:45,3
MLS,O,2,10:35,10:45,3
MLS,C,2,11:16,11:26,2
MLS,C,2,11:16,11:26,2
MLS,C,2,11:16,11:26,2
MLS,C,2,11:16,11:26,2
MLS,C,2,11:33,11:43,1
MLS,C,2,11:33,11:43,1
MLS,C,2,11:33,11:43,1
MLS,C,2,11:33,11:43,1
MLS,C,2,11:33,11:43,1
MLS,C,2,11:33,11:43,1
MLS,C,2,11:33,11:43,1
MLS,C,2,11:33,11:43,1
MLS,C,2,11:33,11:43,1
MLS,C,2,11:46,11:56,3
MLS,C,2,11:46,11:56,3
MLS,C,2,11:46,11:56,3
MLS,C,2,11:46,11:56,3
MLS,C,2,11:46,11:56,3
MLS,C,2,11:46,11:56,3
MLS,C,2,11:46,11:56,3
MLS,C,2,11:46,11:56,3
MLS,C,2,11:46,11:56,3
SM,C,2,08:29,08:39,2
SM,C,2,08:29,08:39,2
SM,C,2,08:29,08:39,2
SM,C,2,08:29,08:39,2
SM,C,2,08:29,08:39,2
SM,C,2,08:29,08:39,2
SM,C,2,08:54,09:04,3
SM,C,2,08:54,09:04,3
SM,C,2,08:54,09:04,3
SM,C,2,08:54,09:04,3
SM,C,2,08:54,09:04,3
SM,C,2,08:54,09:04,3
SM,C,2,09:09,09:19,1
SM,C,2,09:09,09:19,1
SM,C,2,09:09,09:19,1
SM,C,2,09:09,09:19,1
SM,C,2,09:09,09:19,1
SM,C,2,09:09,09:19,1
SM,O,2,09:40,09:50,2
SM,O,2,09:40,09:50,2
SM,O,2,09:40,09:50,2
SM,O,2,09:40,09:50,2
SM,O,2,09:40,09:50,2
SM,O,2,09:40,09:50,2
SM,O,2,10:04,10:14,1
SM,O,2,10:04,10:14,1
SM,O,2,10:04,10:14,1
SM,O,2,10:04,10:14,1
SM,O,2,10:04,10:14,1
SM,O,2,10:04,10:14,1
SM,O,2,10:04,10:14,1
SM,O,2,10:04,10:14,1
SM,O,2,10:21,10:31,3
SM,O,2,10:21,10:31,3
SM,O,2,10:21,10:31,3
SM,O,2,10:21,10:31,3
SM,O,2,10:21,10:31,3
SM,O,2,10:21,10:31,3
SM,O,2,10:21,10:31,3
SM,Y,2,10:44,10:54,2
SM,Y,2,10:44,10:54,2
SM,Y,2,10:44,10:54,2
SM,Y,2,11:04,11:14,1
SM,Y,2,11:04,11:14,1
SM,Y,2,11:04,11:14,1
SM,Y,2,11:04,11:14,1
SM,Y,2,11:04,11:14,1
SM,Y,2,11:04,11:14,1
SM,Y,2,11:20,11:30,3
SM,Y,2,11:20,11:30,3
SM,Y,2,11:20,11:30,3
SM,Y,2,11:20,11:30,3
SM,Y,2,11:20,11:30,3
SM,Y,2,11:20,11:30,3
SM,Y,2,11:20,11:30,3
SM,Y,2,11:20,11:30,3
BHE,Y,2,07:30,07:40,3
BHE,Y,2,07:30,07:40,3
BHE,Y,2,07:30,07:40,3
BHE,Y,2,07:30,07:40,3
BHE,Y,2,07:30,07:40,3
BHE,Y,2,07:30,07:40,3
BHE,Y,2,07:30,07:40,3
BHE,Y,2,07:30,07:40,3
BHE,Y,2,07:30,07:40,3
BHE,Y,2,07:30,07:40,3
BHE,Y,2,07:46,07:56,2
BHE,Y,2,07:46,07:56,2
BHE,Y,2,07:46,07:56,2
BHE,Y,2,07:46,07:56,2
BHE,Y,2,07:46,07:56,2
BHE,Y,2,07:46,07:56,2
BHE,Y,2,07:46,07:56,2
BHE,Y,2,07:46,07:56,2
BHE,Y,2,07:46,07:56,2
BHE,Y,2,07:46,07:56,2
BHE,Y,2,08:03,08:13,1
BHE,Y,2,08:03,08:13,1
BHE,Y,2,08:03,08:13,1
BHE,Y,2,08:03,08:13,1
BHE,Y,2,08:03,08:13,1
BHE,Y,2,08:03,08:13,1
BHE,Y,2,08:03,08:13,1
BHE,C,2,09:00,09:10,3
BHE,C,2,09:00,09:10,3
BHE,C,2,09:00,09:10,3
BHE,C,2,09:00,09:10,3
BHE,C,2,09:00,09:10,3
BHE,C,2,09:00,09:10,3
BHE,C,2,09:00,09:10,3
BHE,C,2,09:00,09:10,3
BHE,C,2,09:16,09:26,2
BHE,C,2,09:16,09:26,2
BHE,C,2,09:16,09:26,2
BHE,C,2,09:16,09:26,2
BHE,C,2,09:16,09:26,2
BHE,C,2,09:16,09:26,2
BHE,C,2,09:16,09:26,2
BHE,C,2,09:16,09:26,2
BHE,C,2,09:35,09:45,1
BHE,C,2,09:35,09:45,1
BHE,C,2,09:35,09:45,1
BHE,C,2,09:35,09:45,1
BHE,O,2,10:20,10:30,1
BHE,O,2,10:20,10:30,1
BHE,O,2,10:20,10:30,1
BHE,O,2,10:20,10:30,1
BHE,O,2,10:20,10:30,1
BHE,O,2,10:40,10:50,3
BHE,O,2,10:40,10:50,3
BHE,O,2,10:40,10:50,3
BHE,O,2,10:40,10:50,3
BHE,O,2,10:40,10:50,3
BHE,O,2,10:40,10:50,3
BHE,O,2,10:40,10:50,3
BHE,O,2,10:40,10:50,3
BHE,O,2,10:40,10:50,3
BHE,O,2,10:58,11:08,2
BHE,O,2,10:58,11:08,2
BHE,O,2,10:58,11:08,2
BHE,O,2,10:58,11:08,2
BHE,O,2,10:58,11:08,2
BHE,O,2,10:58,11:08,2
BHE,O,2,10:58,11:08,2
BHE,O,2,10:58,11:08,2
MLN,Y,2,08:17,08:27,2
MLN,Y,2,08:17,08:27,2
MLN,Y,2,08:17,08:27,2
MLN,Y,2,08:17,08:27,2
MLN,Y,2,08:17,08:27,2
MLN,Y,2,08:17,08:27,2
MLN,Y,2,08:17,08:27,2
MLN,Y,2,08:17,08:27,2
MLN,Y,2,08:17,08:27,2
MLN,Y,2,08:42,08:52,3
MLN,Y,2,08:42,08:52,3
MLN,Y,2,08:42,08:52,3
MLN,Y,2,08:42,08:52,3
MLN,Y,2,08:42,08:52,3
MLN,Y,2,08:42,08:52,3
MLN,Y,2,08:42,08:52,3
MLN,Y,2,09:03,09:13,1
MLN,Y,2,09:03,09:13,1
MLN,Y,2,09:03,09:13,1
MLN,Y,2,09:03,09:13,1
MLN,Y,2,09:03,09:13,1
MLN,Y,2,09:03,09:13,1
MLN,Y,2,09:03,09:13,1
MLN,Y,2,09:03,09:13,1
MLN,O,2,10:02,10:12,1
MLN,O,2,10:02,10:12,1
MLN,O,2,10:02,10:12,1
MLN,O,2,10:02,10:12,1
MLN,O,2,10:02,10:12,1
MLN,O,2,10:17,10:27,3
MLN,O,2,10:17,10:27,3
MLN,O,2,10:17,10:27,3
MLN,O,2,10:17,10:27,3
MLN,O,2,10:42,10:52,2
MLN,O,2,10:42,10:52,2
MLN,O,2,10:42,10:52,2
MLN,O,2,10:42,10:52,2
MLN,C,2,11:17,11:18,2
MLN,C,2,11:17,11:18,2
MLN,C,2,11:17,11:18,2
MLN,C,2,11:17,11:18,2
MLN,C,2,11:17,11:18,2
MLN,C,2,11:33,11:43,1
MLN,C,2,11:33,11:43,1
MLN,C,2,11:33,11:43,1
MLN,C,2,11:33,11:43,1
MLN,C,2,11:49,11:59,3
MLN,C,2,11:49,11:59,3
MLN,C,2,11:49,11:59,3
MLN,C,2,11:49,11:59,3
MLN,C,2,11:49,11:59,3
MLN,C,2,11:49,11:59,3
SBN,O,2,07:40,07:50,3
SBN,O,2,07:40,07:50,3
SBN,O,2,07:40,07:50,3
SBN,O,2,07:40,07:50,3
SBN,O,2,07:40,07:50,3
SBN,O,2,07:40,07:50,3
SBN,O,2,07:40,07:50,3
SBN,O,2,07:40,07:50,3
SBN,O,2,07:57,08:07,2
SBN,O,2,07:57,08:07,2
SBN,O,2,07:57,08:07,2
SBN,O,2,07:57,08:07,2
SBN,O,2,07:57,08:07,2
SBN,O,2,07:57,08:07,2
SBN,O,2,07:57,08:07,2
SBN,O,2,08:15,08:25,1
SBN,O,2,08:15,08:25,1
SBN,O,2,08:15,08:25,1
SBN,O,2,08:15,08:25,1
SBN,Y,2,08:57,09:07,3
SBN,Y,2,08:57,09:07,3
SBN,Y,2,08:57,09:07,3
SBN,Y,2,08:57,09:07,3
SBN,Y,2,08:57,09:07,3
SBN,Y,2,09:16,09:26,1
SBN,Y,2,09:16,09:26,1
SBN,Y,2,09:16,09:26,1
SBN,Y,2,09:16,09:26,1
SBN,Y,2,09:34,09:44,2
SBN,Y,2,09:34,09:44,2
SBN,Y,2,09:34,09:44,2
SBN,Y,2,09:34,09:44,2
SBN,Y,2,09:34,09:44,2
SBN,Y,2,09:34,09:44,2
SBN,C,2,10:24,10:34,1
SBN,C,2,10:24,10:34,1
SBN,C,2,10:24,10:34,1
SBN,C,2,10:24,10:34,1
SBN,C,2,10:24,10:34,1
SBN,C,2,10:39,10:49,2
SBN,C,2,10:39,10:49,2
SBN,C,2,10:39,10:49,2
SBN,C,2,10:39,10:49,2
SBN,C,2,10:53,11:03,3
SBN,C,2,10:53,11:03,3
SBN,C,2,10:53,11:03,3
SBN,C,2,10:53,11:03,3
SBN,C,2,10:53,11:03,3
SBN,C,2,10:53,11:03,3
SBS,O,2,07:20,07:30,1
SBS,O,2,07:20,07:30,1
SBS,O,2,07:20,07:30,1
SBS,O,2,07:20,07:30,1
SBS,O,2,07:20,07:30,1
SBS,O,2,07:20,07:30,1
SBS,O,2,07:20,07:30,1
SBS,O,2,07:20,07:30,1
SBS,O,2,07:43,07:53,3
SBS,O,2,07:43,07:53,3
SBS,O,2,07:43,07:53,3
SBS,O,2,07:43,07:53,3
SBS,O,2,07:43,07:53,3
SBS,O,2,07:43,07:53,3
SBS,O,2,07:43,07:53,3
SBS,O,2,08:03,08:13,2
SBS,O,2,08:03,08:13,2
SBS,O,2,08:03,08:13,2
SBS,O,2,08:03,08:13,2
SBS,C,2,09:01,09:11,3
SBS,C,2,09:01,09:11,3
SBS,C,2,09:01,09:11,3
SBS,C,2,09:01,09:11,3
SBS,C,2,09:19,09:29,1
SBS,C,2,09:19,09:29,1
SBS,C,2,09:19,09:29,1
SBS,C,2,09:19,09:29,1
SBS,C,2,09:19,09:29,1
SBS,C,2,09:39,09:49,2
SBS,C,2,09:39,09:49,2
SBS,C,2,09:39,09:49,2
SBS,Y,2,10:23,10:33,3
SBS,Y,2,10:23,10:33,3
SBS,Y,2,10:23,10:33,3
SBS,Y,2,10:41,10:51,1
SBS,Y,2,10:41,10:51,1
SBS,Y,2,10:41,10:51,1
SBS,Y,2,10:41,10:51,1
SBS,Y,2,10:41,10:51,1
SBS,Y,2,11:00,11:10,2
SBS,Y,2,11:00,11:10,2
SBS,Y,2,11:00,11:10,2
SBS,Y,2,11:00,11:10,2
